"Date","Price","Open","High","Low","Vol.","Change %"
"Nov 27, 2019","50.58","50.93","51.20","50.13","13.51M","-1.25%"
"Nov 26, 2019","51.22","50.60","51.50","50.46","32.45M","0.71%"
"Nov 25, 2019","50.86","50.54","51.18","50.43","24.51M","1.66%"
"Nov 22, 2019","50.03","48.55","50.03","48.55","27.68M","3.33%"
"Nov 21, 2019","48.42","47.76","48.42","47.70","15.62M","0.52%"
"Nov 19, 2019","48.17","48.11","48.49","47.72","13.11M","1.18%"
"Nov 18, 2019","47.61","47.72","48.05","47.48","16.78M","1.30%"
"Nov 14, 2019","47.00","47.35","47.58","46.96","14.16M","-0.25%"
"Nov 13, 2019","47.12","47.65","48.06","46.97","16.88M","-1.63%"
"Nov 12, 2019","47.90","48.30","48.49","47.90","13.13M","-0.48%"
"Nov 11, 2019","48.13","48.44","48.44","47.96","20.39M","-2.14%"
"Nov 08, 2019","49.18","49.33","49.55","48.81","19.85M","-1.86%"
"Nov 07, 2019","50.11","49.84","50.53","49.54","26.79M","0.85%"
"Nov 06, 2019","49.69","49.90","49.97","48.90","14.88M","-0.36%"
"Nov 05, 2019","49.87","50.07","50.28","49.43","15.95M","0.10%"
"Nov 04, 2019","49.82","49.08","49.82","49.08","20.98M","2.85%"
"Nov 01, 2019","48.44","47.80","48.70","47.76","20.11M","2.63%"
"Oct 31, 2019","47.20","48.10","48.48","46.86","21.66M","-2.86%"
"Oct 30, 2019","48.59","48.40","48.62","47.69","15.26M","-0.12%"
"Oct 29, 2019","48.65","48.41","48.80","48.08","9.95M","-0.10%"
"Oct 28, 2019","48.70","48.65","48.80","48.34","10.89M","0.29%"
"Oct 25, 2019","48.56","47.75","48.56","47.55","21.68M","3.87%"
"Oct 24, 2019","46.75","47.46","47.57","46.52","14.46M","-0.76%"
"Oct 23, 2019","47.11","47.60","47.83","47.03","12.30M","-0.40%"
"Oct 22, 2019","47.30","47.28","47.54","47.10","15.11M","0.19%"
"Oct 21, 2019","47.21","46.42","47.21","46.26","13.25M","2.56%"
"Oct 18, 2019","46.03","46.89","47.18","46.02","16.37M","-1.46%"
"Oct 17, 2019","46.71","46.99","47.05","46.61","14.11M","-0.19%"
"Oct 16, 2019","46.80","47.39","47.52","46.64","24.34M","-2.32%"
"Oct 15, 2019","47.91","47.88","48.29","47.53","14.60M","-0.17%"
"Oct 14, 2019","47.99","48.20","48.25","47.56","11.48M","-1.34%"
"Oct 11, 2019","48.64","48.03","48.92","48.00","24.35M","2.96%"
"Oct 10, 2019","47.24","46.06","47.45","46.06","15.23M","3.44%"
"Oct 09, 2019","45.67","45.67","46.04","45.33","9.46M","0.77%"
"Oct 08, 2019","45.32","46.30","46.37","45.32","14.54M","-1.56%"
"Oct 07, 2019","46.04","46.30","46.98","46.04","12.45M","-1.18%"
"Oct 04, 2019","46.59","45.70","46.79","45.68","21.19M","2.53%"
"Oct 03, 2019","45.44","45.32","45.81","44.22","24.52M","0.75%"
"Oct 02, 2019","45.10","46.90","46.90","45.10","24.32M","-5.47%"
"Oct 01, 2019","47.71","47.85","48.88","47.66","16.04M","-0.08%"
"Sep 30, 2019","47.75","47.65","48.04","47.21","12.07M","0.19%"
"Sep 27, 2019","47.66","48.15","48.35","47.27","13.26M","-0.42%"
"Sep 26, 2019","47.86","48.10","48.28","47.53","12.19M","0.00%"
"Sep 25, 2019","47.86","47.03","48.02","46.83","14.52M","1.98%"
"Sep 24, 2019","46.93","47.71","47.88","46.78","15.22M","-2.43%"
"Sep 23, 2019","48.10","48.19","48.58","47.96","11.93M","-0.66%"
"Sep 20, 2019","48.42","48.66","48.74","48.00","23.85M","0.21%"
"Sep 19, 2019","48.32","48.40","48.58","47.76","15.64M","-0.17%"
"Sep 18, 2019","48.40","49.00","49.00","47.98","15.20M","-1.02%"
"Sep 17, 2019","48.90","48.25","49.15","48.23","14.43M","0.64%"
"Sep 16, 2019","48.59","49.40","49.44","48.35","26.33M","-2.41%"
"Sep 13, 2019","49.79","49.96","50.30","49.66","21.99M","0.20%"
"Sep 12, 2019","49.69","48.62","49.77","48.60","39.26M","3.63%"
"Sep 11, 2019","47.95","48.60","48.60","47.58","16.81M","-0.60%"
"Sep 10, 2019","48.24","47.88","48.50","47.20","21.42M","0.73%"
"Sep 09, 2019","47.89","46.70","47.89","46.29","24.28M","3.10%"
"Sep 06, 2019","46.45","46.45","46.69","46.09","10.26M","-0.15%"
"Sep 05, 2019","46.52","46.95","47.19","46.52","20.17M","0.00%"
"Sep 04, 2019","46.52","46.05","46.52","45.97","12.41M","2.20%"
"Sep 03, 2019","45.52","46.00","46.05","45.34","13.17M","-1.06%"
"Sep 02, 2019","46.01","46.55","46.67","45.85","12.71M","0.97%"
"Aug 30, 2019","45.57","45.99","46.33","45.27","27.16M","1.04%"
"Aug 29, 2019","45.10","44.11","45.25","43.96","23.35M","3.73%"
"Aug 28, 2019","43.48","43.31","44.17","43.04","13.38M","0.37%"
"Aug 27, 2019","43.32","43.15","43.91","42.44","27.76M","1.21%"
"Aug 26, 2019","42.80","43.49","43.65","42.54","13.01M","-1.11%"
"Aug 23, 2019","43.28","43.83","44.59","42.90","26.02M","-1.39%"
"Aug 22, 2019","43.89","44.38","44.38","43.55","12.21M","-0.59%"
"Aug 21, 2019","44.15","43.60","44.33","43.07","16.14M","0.71%"
"Aug 20, 2019","43.84","43.51","44.49","42.90","16.79M","0.44%"
"Aug 19, 2019","43.65","44.29","44.43","43.21","27.45M","-0.09%"
"Aug 16, 2019","43.69","44.45","44.70","43.48","19.46M","-0.46%"
"Aug 15, 2019","43.89","45.01","45.50","43.17","24.42M","-2.21%"
"Aug 14, 2019","44.88","45.98","45.98","44.73","24.66M","-3.48%"
"Aug 13, 2019","46.50","45.55","46.80","45.35","19.91M","2.97%"
"Aug 12, 2019","45.16","45.15","45.99","45.03","16.31M","-0.73%"
"Aug 09, 2019","45.49","46.70","46.81","45.49","24.39M","-3.58%"
"Aug 08, 2019","47.18","47.30","47.49","46.92","24.12M","1.51%"
"Aug 07, 2019","46.48","45.85","46.48","45.45","20.68M","-0.30%"
"Aug 06, 2019","46.62","46.46","46.97","46.29","21.83M","1.35%"
"Aug 05, 2019","46.00","46.60","46.60","45.76","36.29M","-3.85%"
"Aug 02, 2019","47.84","48.20","48.29","47.41","19.66M","-1.16%"
"Aug 01, 2019","48.40","49.24","49.34","48.25","45.50M","-2.83%"
"Jul 31, 2019","49.81","50.38","50.55","49.22","23.17M","-0.40%"
"Jul 30, 2019","50.01","50.17","50.58","50.01","10.08M","-0.50%"
"Jul 29, 2019","50.26","50.30","50.60","49.80","8.38M","0.06%"
"Jul 26, 2019","50.23","51.00","51.05","50.18","12.54M","-0.51%"
"Jul 25, 2019","50.49","51.00","51.12","50.10","12.71M","-0.32%"
"Jul 24, 2019","50.65","51.09","51.26","50.55","25.06M","-2.14%"
"Jul 23, 2019","51.76","52.40","52.60","51.76","11.05M","-1.32%"
"Jul 22, 2019","52.45","52.18","52.66","51.81","11.29M","-0.51%"
"Jul 19, 2019","52.72","52.81","53.23","52.55","11.48M","0.25%"
"Jul 18, 2019","52.59","52.61","52.82","52.23","12.19M","-0.19%"
"Jul 17, 2019","52.69","52.99","53.12","52.46","13.69M","-0.68%"
"Jul 16, 2019","53.05","53.20","53.47","52.79","17.35M","0.68%"
"Jul 15, 2019","52.69","52.46","52.93","52.25","20.02M","1.70%"
"Jul 12, 2019","51.81","52.46","52.78","51.73","22.20M","-0.46%"
"Jul 11, 2019","52.05","51.87","52.50","51.72","18.49M","-0.15%"
"Jul 10, 2019","52.13","51.61","52.56","51.40","28.05M","2.32%"
"Jul 08, 2019","50.95","50.65","51.60","50.46","12.67M","1.17%"
"Jul 05, 2019","50.36","50.40","50.58","49.76","27.73M","-2.54%"
"Jul 04, 2019","51.67","51.68","52.10","51.15","16.14M","0.74%"
"Jul 03, 2019","51.29","51.77","51.97","51.15","19.93M","-0.19%"
"Jul 02, 2019","51.39","54.10","54.16","50.02","48.28M","-4.21%"
"Jul 01, 2019","53.65","53.10","53.79","53.10","22.76M","3.53%"
"Jun 28, 2019","51.82","52.07","52.20","51.69","10.87M","0.23%"
"Jun 27, 2019","51.70","52.15","52.15","51.52","14.90M","0.23%"
"Jun 26, 2019","51.58","51.50","52.04","51.37","13.24M","0.39%"
"Jun 25, 2019","51.38","52.19","52.47","51.34","12.35M","-1.95%"
"Jun 24, 2019","52.40","52.48","52.48","52.10","9.25M","-0.08%"
"Jun 21, 2019","52.44","52.75","52.93","52.10","20.44M","0.27%"
"Jun 19, 2019","52.30","53.00","53.10","51.83","23.61M","0.58%"
"Jun 18, 2019","52.00","51.00","52.42","51.00","27.12M","3.59%"
"Jun 17, 2019","50.20","51.00","51.33","50.20","20.48M","-2.33%"
"Jun 14, 2019","51.40","51.70","51.82","51.15","20.29M","-0.87%"
"Jun 13, 2019","51.85","51.90","52.25","51.59","18.03M","0.70%"
"Jun 12, 2019","51.49","51.55","52.09","50.93","24.45M","0.12%"
"Jun 11, 2019","51.43","49.76","51.48","49.66","44.48M","6.39%"
"Jun 10, 2019","48.34","48.95","49.23","48.33","11.57M","-0.66%"
"Jun 07, 2019","48.66","49.05","49.10","48.36","11.55M","-0.29%"
"Jun 06, 2019","48.80","48.89","48.94","48.31","10.84M","0.85%"
"Jun 05, 2019","48.39","49.28","49.43","47.86","14.27M","-1.47%"
"Jun 04, 2019","49.11","49.18","49.35","48.30","19.50M","0.57%"
"Jun 03, 2019","48.83","49.35","49.60","48.44","22.42M","-0.35%"
"May 31, 2019","49.00","49.51","51.00","48.71","28.81M","-2.02%"
"May 30, 2019","50.01","49.71","50.13","49.44","12.85M","0.62%"
"May 29, 2019","49.70","49.52","49.85","49.15","17.80M","-1.09%"
"May 28, 2019","50.25","49.95","50.95","49.85","36.95M","0.12%"
"May 27, 2019","50.19","49.00","50.25","48.90","17.23M","3.89%"
"May 24, 2019","48.31","48.64","49.43","48.31","24.88M","1.02%"
"May 23, 2019","47.82","47.07","47.90","46.42","15.70M","0.76%"
"May 22, 2019","47.46","47.78","48.69","47.37","21.02M","0.11%"
"May 21, 2019","47.41","47.10","47.96","46.09","32.33M","1.41%"
"May 20, 2019","46.75","47.62","47.74","46.63","23.82M","-2.03%"
"May 17, 2019","47.72","46.40","47.72","46.30","34.01M","2.84%"
"May 16, 2019","46.40","48.55","48.93","45.82","48.99M","-3.23%"
"May 15, 2019","47.95","47.15","48.45","47.02","18.38M","0.76%"
"May 14, 2019","47.59","48.18","48.35","47.35","14.14M","0.34%"
"May 13, 2019","47.43","48.53","48.75","47.43","18.50M","-4.10%"
"May 10, 2019","49.46","48.30","49.80","48.06","25.20M","1.90%"
"May 09, 2019","48.54","49.00","49.01","48.05","12.41M","-0.94%"
"May 08, 2019","49.00","49.82","50.14","48.94","18.40M","-1.41%"
"May 07, 2019","49.70","49.35","49.70","48.72","15.14M","0.08%"
"May 06, 2019","49.66","49.60","49.75","49.09","10.41M","-1.47%"
"May 03, 2019","50.40","49.45","50.63","49.39","10.55M","2.98%"
"May 02, 2019","48.94","49.28","49.28","48.72","15.81M","-2.32%"
"Apr 30, 2019","50.10","50.22","50.69","49.76","11.34M","-0.30%"
"Apr 29, 2019","50.25","50.94","51.06","50.12","8.68M","-0.34%"
"Apr 26, 2019","50.42","50.48","50.65","49.52","10.59M","0.18%"
"Apr 25, 2019","50.33","50.23","50.43","49.38","15.87M","-0.06%"
"Apr 24, 2019","50.36","51.55","51.74","50.16","19.93M","-3.00%"
"Apr 23, 2019","51.92","51.59","51.92","51.28","9.86M","1.21%"
"Apr 22, 2019","51.30","51.95","52.00","50.80","16.26M","-2.43%"
"Apr 18, 2019","52.58","52.20","52.97","52.01","10.67M","0.63%"
"Apr 17, 2019","52.25","53.16","53.80","51.70","26.44M","-1.60%"
"Apr 16, 2019","53.10","51.27","53.16","50.84","18.75M","3.45%"
"Apr 15, 2019","51.33","51.59","51.72","50.78","15.68M","-0.29%"
"Apr 12, 2019","51.48","52.09","52.72","51.31","16.83M","-0.60%"
"Apr 11, 2019","51.79","51.50","51.86","50.93","10.24M","0.06%"
"Apr 10, 2019","51.76","52.74","52.74","51.52","15.58M","-1.13%"
"Apr 09, 2019","52.35","53.18","53.30","52.30","14.23M","-1.95%"
"Apr 08, 2019","53.39","52.50","53.39","52.36","14.32M","2.71%"
"Apr 05, 2019","51.98","52.20","52.36","51.70","8.32M","-0.35%"
"Apr 04, 2019","52.16","52.00","52.46","51.62","14.11M","0.73%"
"Apr 03, 2019","51.78","52.78","52.83","51.61","21.41M","0.29%"
"Apr 02, 2019","51.63","53.05","53.30","51.63","21.40M","-1.84%"
"Apr 01, 2019","52.60","52.35","53.05","52.10","25.32M","3.28%"
"Mar 29, 2019","50.93","49.95","51.60","49.95","25.03M","3.31%"
"Mar 28, 2019","49.30","50.51","50.60","48.62","28.40M","-0.60%"
"Mar 27, 2019","49.60","50.05","50.74","49.31","20.41M","-1.35%"
"Mar 26, 2019","50.28","49.81","50.70","49.80","13.36M","1.47%"
"Mar 25, 2019","49.55","49.60","50.31","49.16","15.86M","-1.00%"
"Mar 22, 2019","50.05","50.47","51.33","49.70","25.56M","-1.65%"
"Mar 21, 2019","50.89","50.53","51.47","50.51","19.60M","0.65%"
"Mar 20, 2019","50.56","51.45","51.68","50.40","25.48M","-2.58%"
"Mar 19, 2019","51.90","50.70","52.39","50.59","31.95M","2.85%"
"Mar 18, 2019","50.46","50.25","50.67","49.83","22.97M","-0.18%"
"Mar 15, 2019","50.55","50.80","51.24","50.40","25.95M","-0.32%"
"Mar 14, 2019","50.71","50.80","50.93","50.20","17.22M","0.02%"
"Mar 13, 2019","50.70","49.94","51.00","49.70","21.95M","1.46%"
"Mar 12, 2019","49.97","49.80","50.33","49.55","15.55M","0.18%"
"Mar 11, 2019","49.88","48.90","49.95","48.61","20.08M","2.11%"
"Mar 08, 2019","48.85","48.26","48.89","47.65","25.45M","-0.02%"
"Mar 07, 2019","48.86","47.83","48.96","47.72","21.11M","1.69%"
"Mar 06, 2019","48.05","47.43","48.05","47.19","15.24M","2.80%"
"Mar 01, 2019","46.74","47.29","47.50","44.55","29.87M","-0.76%"
"Feb 28, 2019","47.10","46.42","47.10","46.10","17.88M","0.58%"
"Feb 27, 2019","46.83","47.25","47.25","46.34","15.00M","-0.78%"
"Feb 26, 2019","47.20","46.79","47.29","46.60","10.36M","0.17%"
"Feb 25, 2019","47.12","47.35","47.75","46.40","16.80M","0.28%"
"Feb 22, 2019","46.99","45.70","47.06","45.57","17.58M","3.55%"
"Feb 21, 2019","45.38","45.84","46.09","45.13","21.40M","-0.92%"
"Feb 20, 2019","45.80","45.90","46.08","44.94","25.49M","0.68%"
"Feb 19, 2019","45.49","45.50","45.94","45.23","20.52M","0.53%"
"Feb 18, 2019","45.25","45.79","46.15","44.90","18.78M","-1.37%"
"Feb 15, 2019","45.88","45.40","46.02","45.19","27.88M","0.48%"
"Feb 14, 2019","45.66","45.39","45.94","45.05","24.06M","0.37%"
"Feb 13, 2019","45.49","44.31","45.99","44.30","38.15M","2.69%"
"Feb 12, 2019","44.30","42.50","44.33","42.05","36.42M","5.43%"
"Feb 11, 2019","42.02","43.86","44.05","41.89","30.70M","-2.64%"
"Feb 08, 2019","43.16","40.64","43.59","40.51","48.17M","3.77%"
"Feb 07, 2019","41.59","42.15","42.79","41.21","31.40M","-2.05%"
"Feb 06, 2019","42.46","44.00","44.40","42.46","29.26M","-4.88%"
"Feb 05, 2019","44.64","44.45","45.21","43.81","21.99M","-0.09%"
